migration-1       | $ drizzle-kit migrate --config drizzle.config.ts
migration-1       | Reading config file '/workspace/packages/db/drizzle.config.ts'
migration-1       | Using 'pg' driver for database querying
migration-1       | $ node dist/seed-cli.js
migration-1       | [⣷] applying migrations...[2K[1G[✓] migrations applied successfully!database migration and deterministic seed complete
worker-workflow-1  | 2026-08-17T11:32:54.437Z [WARN] This program is running inside a containerized environment with a memory constraint (eg. '--memory=256m --memory-reservation=64m ' or similar). Node itself does not consider this memory constraint in how it manages its heap memory. There is consequently a high probability that the process will crash due to running out of memory. To increase reliability, we recommend adding '--max-old-space-size=48' to your node arguments. Refer to https://docs.temporal.io/develop/typescript/core-application#run-a-worker-on-docker for more advice on tuning your Workers. { sdkComponent: 'worker' }
worker-workflow-1  | 2026-08-17T11:32:58.246Z [INFO] asset workflow-bundle-10f98e115180554c87fa.js 1.51 MiB [emitted] [immutable] (name: main)
worker-workflow-1  | runtime modules 1.07 KiB 3 modules
worker-workflow-1  | modules by path ./node_modules/.pnpm/ 438 KiB
worker-workflow-1  |   modules by path ./node_modules/.pnpm/@temporalio+common@1.22.0/node_modules/@temporal...(truncated) 161 KiB 35 modules
worker-workflow-1  |   modules by path ./node_modules/.pnpm/@temporalio+workflow@1.22.0/node_modules/@tempor...(truncated) 202 KiB 26 modules
worker-workflow-1  |   modules by path ./node_modules/.pnpm/nexus-rpc@0.0.2/node_modules/nexus-rpc/lib/ 22.3 KiB 13 modules
worker-workflow-1  |   ./node_modules/.pnpm/long@5.3.2/node_modules/long/umd/index.js 49.8 KiB [built] [code generated]
worker-workflow-1  |   ./node_modules/.pnpm/ms@3.0.0-canary.1/node_modules/ms/dist/index.cjs 3.41 KiB [built] [code generated]
worker-workflow-1  | modules by path ./packages/runtime/dist/state-workflow/ 8.04 KiB
worker-workflow-1  |   ./packages/runtime/dist/state-workflow/workflows-autogenerated-entrypoint.cjs 503 bytes [built] [code generated]
worker-workflow-1  |   ./packages/runtime/dist/state-workflow/workflows.js 2.69 KiB [built] [code generated]
worker-workflow-1  |   ./packages/runtime/dist/state-workflow/activity-options.js 351 bytes [built] [code generated]
worker-workflow-1  |   ./packages/runtime/dist/state-workflow/state-machine.js 4.52 KiB [built] [code generated]
worker-workflow-1  | optional modules 30 bytes [optional]
worker-workflow-1  |   __temporal_custom_payload_converter (ignored) 15 bytes [optional] [built] [code generated]
worker-workflow-1  |   __temporal_custom_failure_converter (ignored) 15 bytes [optional] [built] [code generated]
worker-workflow-1  | webpack 5.109.2 compiled successfully in 2778 ms { sdkComponent: 'worker', taskQueue: 'agentic-chat-state-workflow' }
worker-workflow-1  | 2026-08-17T11:32:58.250Z [INFO] Workflow bundle created {
worker-workflow-1  |   sdkComponent: 'worker',
worker-workflow-1  |   taskQueue: 'agentic-chat-state-workflow',
worker-workflow-1  |   size: '1.51MB'
worker-workflow-1  | }
worker-workflow-1  | 2026-08-17T11:32:59.029Z [INFO] Worker state changed {
worker-workflow-1  |   sdkComponent: 'worker',
worker-workflow-1  |   taskQueue: 'agentic-chat-state-workflow',
worker-workflow-1  |   state: 'RUNNING'
worker-workflow-1  | }
worker-workflow-1  | 2026-08-17T11:32:59.031Z [INFO] No Nexus services registered, not polling for Nexus tasks { sdkComponent: 'worker', taskQueue: 'agentic-chat-state-workflow' }
worker-workflow-1  | {"event":"worker.ready","role":"state_workflow"}
redis-1            | Starting Redis Server
redis-1            | 1:C 17 Aug 2026 11:32:38.886 * oO0OoO0OoO0Oo Redis is starting oO0OoO0OoO0Oo
redis-1            | 1:C 17 Aug 2026 11:32:38.886 * Redis version=8.2.1, bits=64, commit=00000000, modified=1, pid=1, just started
redis-1            | 1:C 17 Aug 2026 11:32:38.886 * Configuration loaded
redis-1            | 1:M 17 Aug 2026 11:32:38.886 * monotonic clock: POSIX clock_gettime
redis-1            | 1:M 17 Aug 2026 11:32:38.888 * Running mode=standalone, port=6379.
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> RedisBloom version 8.2.0 (Git=unknown)
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> Registering configuration options: [
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> 	{ bf-error-rate       :      0.01 }
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> 	{ bf-initial-size     :       100 }
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> 	{ bf-expansion-factor :         2 }
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> 	{ cf-bucket-size      :         2 }
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> 	{ cf-initial-size     :      1024 }
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> 	{ cf-max-iterations   :        20 }
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> 	{ cf-expansion-factor :         1 }
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> 	{ cf-max-expansions   :        32 }
redis-1            | 1:M 17 Aug 2026 11:32:38.889 * <bf> ]
redis-1            | 1:M 17 Aug 2026 11:32:38.890 * Module 'bf' loaded from /usr/local/lib/redis/modules//redisbloom.so
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> Redis version found by RedisSearch : 8.2.1 - oss
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> RediSearch version 8.2.1 (Git=dba8dd0)
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> Low level api version 1 initialized successfully
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> gc: ON, prefix min length: 2, min word length to stem: 4, prefix max expansions: 200, query timeout (ms): 500, timeout policy: return, cursor read size: 1000, cursor max idle (ms): 300000, max doctable size: 1000000, max number of search results:  1000000, 
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> Initialized thread pools!
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> Disabled workers threadpool of size 0
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> Subscribe to config changes
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> Enabled role change notification
worker-simple-1    | {"event":"worker.ready","role":"simple_loop","owner":"compose-simple-7-1786966374233"}
temporal-1         | CLI 1.5.1 (Server 1.29.1, UI 2.42.1)
temporal-1         | 
temporal-1         | Server:  0.0.0.0:7233
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> Cluster configuration: AUTO partitions, type: 0, coordinator timeout: 0ms
redis-1            | 1:M 17 Aug 2026 11:32:38.899 * <search> Register write commands
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * Module 'search' loaded from /usr/local/lib/redis/modules//redisearch.so
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> RedisTimeSeries version 80200, git_sha=1439d4a439ca9c063e6ef124a510abff09a5d493
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> Redis version found by RedisTimeSeries : 8.2.1 - oss
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> Registering configuration options: [
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> 	{ ts-compaction-policy   :              }
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> 	{ ts-num-threads         :            3 }
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> 	{ ts-retention-policy    :            0 }
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> 	{ ts-duplicate-policy    :        block }
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> 	{ ts-chunk-size-bytes    :         4096 }
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> 	{ ts-encoding            :   compressed }
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> 	{ ts-ignore-max-time-diff:            0 }
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> 	{ ts-ignore-max-val-diff :     0.000000 }
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> ]
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> Detected redis oss
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * <timeseries> Enabled diskless replication
redis-1            | 1:M 17 Aug 2026 11:32:38.900 * Module 'timeseries' loaded from /usr/local/lib/redis/modules//redistimeseries.so
redis-1            | 1:M 17 Aug 2026 11:32:38.902 * <ReJSON> Created new data type 'ReJSON-RL'
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * <ReJSON> version: 80200 git sha: unknown branch: unknown
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * <ReJSON> Exported RedisJSON_V1 API
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * <ReJSON> Exported RedisJSON_V2 API
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * <ReJSON> Exported RedisJSON_V3 API
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * <ReJSON> Exported RedisJSON_V4 API
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * <ReJSON> Exported RedisJSON_V5 API
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * <ReJSON> Enabled diskless replication
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * <ReJSON> Initialized shared string cache, thread safe: false.
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * Module 'ReJSON' loaded from /usr/local/lib/redis/modules//rejson.so
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * <search> Acquired RedisJSON_V5 API
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * Server initialized
redis-1            | 1:M 17 Aug 2026 11:32:38.903 * Ready to accept connections tcp
web-1              | $ vite --host 0.0.0.0 --port 4173
web-1              | 
web-1              |   VITE v8.2.1  ready in 298 ms
web-1              | 
web-1              |   ➜  Local:   http://localhost:4173/
web-1              |   ➜  Network: http://172.18.0.6:4173/  eth0
fixture-worker-1   | {"event":"worker.ready","role":"fixture_jobs"}
temporal-1         | Metrics: http://0.0.0.0:45595/metrics
postgres-1         | The files belonging to this database system will be owned by user "postgres".
postgres-1         | This user must also own the server process.
postgres-1         | 
postgres-1         | The database cluster will be initialized with locale "en_US.utf8".
postgres-1         | The default database encoding has accordingly been set to "UTF8".
postgres-1         | The default text search configuration will be set to "english".
postgres-1         | 
postgres-1         | Data page checksums are disabled.
postgres-1         | 
postgres-1         | fixing permissions on existing directory /var/lib/postgresql/data ... ok
postgres-1         | creating subdirectories ... ok
postgres-1         | selecting dynamic shared memory implementation ... posix
postgres-1         | selecting default "max_connections" ... 100
postgres-1         | selecting default "shared_buffers" ... 128MB
postgres-1         | selecting default time zone ... UTC
postgres-1         | creating configuration files ... ok
postgres-1         | running bootstrap script ... ok
postgres-1         | sh: locale: not found
postgres-1         | 2026-08-17 11:32:39.309 UTC [35] WARNING:  no usable system locales were found
postgres-1         | performing post-bootstrap initialization ... ok
postgres-1         | syncing data to disk ... ok
postgres-1         | 
postgres-1         | 
postgres-1         | Success. You can now start the database server using:
postgres-1         | 
postgres-1         |     pg_ctl -D /var/lib/postgresql/data -l logfile start
postgres-1         | 
postgres-1         | initdb: warning: enabling "trust" authentication for local connections
postgres-1         | initdb: hint: You can change this by editing pg_hba.conf or using the option -A, or --auth-local and --auth-host, the next time you run initdb.
postgres-1         | waiting for server to start....2026-08-17 11:32:39.741 UTC [41] LOG:  starting PostgreSQL 17.6 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1         | 2026-08-17 11:32:39.742 UTC [41] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-08-17 11:32:39.746 UTC [44] LOG:  database system was shut down at 2026-08-17 11:32:39 UTC
postgres-1         | 2026-08-17 11:32:39.749 UTC [41] LOG:  database system is ready to accept connections
postgres-1         |  done
postgres-1         | server started
postgres-1         | CREATE DATABASE
postgres-1         | 
postgres-1         | 
postgres-1         | /usr/local/bin/docker-entrypoint.sh: ignoring /docker-entrypoint-initdb.d/*
postgres-1         | 
postgres-1         | waiting for server to shut down....2026-08-17 11:32:39.884 UTC [41] LOG:  received fast shutdown request
postgres-1         | 2026-08-17 11:32:39.886 UTC [41] LOG:  aborting any active transactions
postgres-1         | 2026-08-17 11:32:39.887 UTC [41] LOG:  background worker "logical replication launcher" (PID 47) exited with exit code 1
postgres-1         | 2026-08-17 11:32:39.887 UTC [42] LOG:  shutting down
postgres-1         | 2026-08-17 11:32:39.888 UTC [42] LOG:  checkpoint starting: shutdown immediate
postgres-1         | 2026-08-17 11:32:39.928 UTC [42] LOG:  checkpoint complete: wrote 925 buffers (5.6%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.017 s, sync=0.021 s, total=0.041 s; sync files=301, longest=0.007 s, average=0.001 s; distance=4255 kB, estimate=4255 kB; lsn=0/19150A8, redo lsn=0/19150A8
postgres-1         | 2026-08-17 11:32:39.932 UTC [41] LOG:  database system is shut down
postgres-1         |  done
postgres-1         | server stopped
postgres-1         | 
postgres-1         | PostgreSQL init process complete; ready for start up.
postgres-1         | 
postgres-1         | 2026-08-17 11:32:39.999 UTC [1] LOG:  starting PostgreSQL 17.6 on aarch64-unknown-linux-musl, compiled by gcc (Alpine 14.2.0) 14.2.0, 64-bit
postgres-1         | 2026-08-17 11:32:39.999 UTC [1] LOG:  listening on IPv4 address "0.0.0.0", port 5432
postgres-1         | 2026-08-17 11:32:39.999 UTC [1] LOG:  listening on IPv6 address "::", port 5432
postgres-1         | 2026-08-17 11:32:40.002 UTC [1] LOG:  listening on Unix socket "/var/run/postgresql/.s.PGSQL.5432"
postgres-1         | 2026-08-17 11:32:40.006 UTC [57] LOG:  database system was shut down at 2026-08-17 11:32:39 UTC
postgres-1         | 2026-08-17 11:32:40.012 UTC [1] LOG:  database system is ready to accept connections
